Sujeto,Orden,A10k_05,A10k_95,A50k_05,A50k_95,A90k_05,A90k_95,L10k_05,L10k_95,L50k_05,L50k_95,L90k_05,L90k_95
1,orden1,2000,9500,14000,45000,15000,85000,-100,-500,-1000,-1000,-100,-10000
2,orden2,500,10000,15000,45000,15000,90000,-500,-100,-100,-1000,-500,-5000
3,orden3,100,9000,25000,50000,15000,85000,-1000,-1000,-1000,-15000,-1000,-20000
4,orden4,500,9000,8000,40000,15000,80000,-1000,-500,-5000,-500,-5000,-15000
5,orden5,1000,9000,10000,40000,10000,85000,-1000,-5000,-500,-10000,-10000,-20000
6,orden1,1000,9100,15000,45000,15000,80000,0,-5000,-5000,-35000,-7500,-70000
7,orden2,900,5000,4000,45000,5000,80000,-2000,-5000,-5000,-20000,-10000,-45000
8,orden3,1000,8500,5000,44000,3000,75000,-1000,-7000,-4000,-30000,-10000,-68000
9,orden4,2000,9500,15000,48000,30000,80000,-500,-3000,-2500,-10000,-20000,-35000
10,orden5,1000,7500,4900,45000,10000,75000,-100,-1000,-500,-5500,-1000,-2000
11,orden1,5000,10000,15000,10000,10000,70000,-5000,-10000,-15000,-15000,-10000,-50000
12,orden2,2000,10000,10000,15000,10000,60000,-1000,-2000,-5000,-15000,-15000,-50000
13,orden3,5000,10000,8000,10500,15000,45000,-1000,-1000,-2000,-15000,-10000,-40000
14,orden4,4500,9500,10000,12000,14000,50000,-2000,-3000,-3000,-13000,-11000,-45000
15,orden5,3500,10000,10000,15000,12000,60000,-1500,-2500,-2000,-14500,-12500,-50000
16,orden1,5000,9000,2500,40000,20000,90000,-1000,-3000,-10000,-10000,-5000,-45000
17,orden2,2000,5000,4000,30000,5000,25000,-5000,-2500,-12000,-5000,-10000,-70000
18,orden3,1000,9600,4000,45000,10000,85500,-350,-8500,-3000,-40000,-3000,-75000
19,orden4,500,9500,3000,45000,4500,86000,-500,-9300,-15000,-45000,-4500,-85000
20,orden5,1000,5000,5000,30000,8000,55000,-600,-9000,-500,-45000,-20000,-75000
21,orden1,1000,9500,3000,48000,5000,85000,-100,-5000,-5000,-5000,-5000,-50000
22,orden2,500,9000,5000,45000,10000,80000,-1000,-5000,-5000,-40000,-5000,-60000
23,orden3,3000,9000,10000,45000,40000,89000,-2000,-7000,-16000,-45000,-30000,-60000
24,orden4,500,9500,1000,45000,1000,85000,-500,-9000,-500,-45000,-1000,-80000
25,orden5,2000,5000,5000,35000,5000,50000,-500,-1000,-5000,-25000,-9000,-50000
26,orden1,5000,10000,15000,15000,15000,45000,-100,-5000,-100,-15000,-100,-45000
27,orden2,10000,7000,15000,15000,15000,70000,-100,-10000,-15000,-15000,-10000,-10000
28,orden3,1000,5000,3000,10000,10000,50000,-1000,-10000,-15000,-15000,-7000,-60000
29,orden4,3000,7000,10000,10000,15000,45000,-1500,-7000,-6500,-15000,-10000,-30000
30,orden1,2000,5000,4500,30000,15000,50000,-500,-8000,-12000,-39000,-35000,-72000
31,orden2,1500,3000,3500,45000,12000,62500,-3000,-9000,-17000,-45000,-30000,-60000
32,orden3,500,9500,1000,50000,3000,80000,-2000,-5000,-5000,-10000,-10000,-50000
33,orden4,500,6000,2000,30000,5000,60000,-4000,-8000,-10000,-40000,-15000,-75000
34,orden5,100,8000,3000,50000,12000,80000,-500,-5000,-5000,-25000,-6000,-45000
35,orden1,500,8000,5000,20000,10000,50000,-100,-4000,-3000,-5000,-4000,-10000
36,orden2,1000,8000,3500,30000,5000,80000,-100,-6000,-1000,-10000,-1500,-50000
37,orden3,5000,7000,6500,30000,8000,65000,-1000,-5000,-2000,-15000,-5000,-40000
38,orden4,9000,9500,13500,45000,15000,85000,-500,-2000,-1000,-3000,-1000,-10000
39,orden5,3000,7000,5000,30000,7500,70000,-1500,-5000,-3000,-6000,-10000,-20000
40,orden1,10000,10000,15000,15000,15000,90000,-100,-100,-100,-100,-100,-5000
41,orden2,5000,10000,15000,15000,15000,90000,-1000,-1500,-1500,-5000,-1000,-50000
42,orden3,10000,10000,10000,15000,10000,90000,-1500,-5000,-7000,-8000,-12000,-75000
43,orden4,1000,5000,5000,30000,5000,90000,-2000,-4000,-5000,-15000,-5000,-25000
44,orden5,2800,7000,15000,40000,25000,98000,-2000,-3500,-7000,-35000,-50000,-40000
45,orden1,4700,7950,10000,39000,48000,75000,-3000,-9100,-14000,-42500,-31000,-81000
46,orden2,1900,8150,18000,45000,21000,60000,-1900,-8000,-10000,-35000,-24000,-77000
47,orden3,3000,8900,7000,46000,22500,86500,-1600,-8700,-16500,-44000,-16000,-80500
48,orden4,2000,9200,6000,48000,10000,88000,-1000,-9000,-17000,-43000,-15500,-85000
49,orden5,2000,9600,5000,49000,11000,89000,-900,-9500,-47000,-48000,-8000,-89000
50,orden1,5000,9000,2500,40000,40000,80000,-500,-3000,-5000,-20000,-5000,-20000
51,orden2,95,5000,3000,40000,60000,50000,-500,-5000,-3000,-15000,-9000,-9000
52,orden3,9000,10000,48000,50000,50000,90000,-500,-1500,-500,-12000,-5000,-28000
53,orden4,4000,5000,30000,35000,40000,80000,-1000,-5000,-10000,-30000,-20000,-40000
54,orden5,4000,5000,40000,45000,20000,50000,-500,-4000,-30000,-15000,-20000,-40000
55,orden1,3500,8900,4000,36000,18000,65000,-6500,-6000,-7000,-32500,-27000,-76500
56,orden2,1300,6500,5000,42000,11500,60000,-1200,-3000,-18000,-39500,-32000,-68000
57,orden3,1000,12000,3000,41000,7000,85000,-2300,-7500,-7000,-11500,-8500,-75000
58,orden4,3500,9000,12000,28500,9000,75000,-2600,-6000,-14000,-38500,-13000,-75000
59,orden5,2000,9000,10000,38500,13000,65000,-1400,-8500,-4000,-21000,-10000,-56000
60,orden1,1000,8000,2000,40000,4100,75000,-1500,-1500,-10000,-30500,-10000,-70000
61,orden2,1200,9000,1000,40000,3300,80000,-1000,-9000,-5000,-42000,-10000,-76000
62,orden3,750,9200,1200,46000,4000,85000,-900,-8000,-5000,-43000,-12000,-81000
63,orden4,2500,8000,3500,30000,2500,80000,-2000,-8500,-8000,-35000,-8500,-80000
64,orden5,1500,9500,2300,45000,4000,85000,-2500,-7000,-3000,-40000,-7000,-82000
